Ortalis_motmot_ruficeps,Ortalis_ruficeps
Penelope_obscura_bridgesi,Penelope_bridgesi
Xenoperdix_udzungwensis_obscurata,Xenoperdix_udzungwensis_obscuratus
Falcipennis_canadensis,Canachites_canadensis
Falcipennis_canadensis_[canadensis_Group],Canachites_canadensis_[canadensis_Group]
Falcipennis_canadensis_franklinii,Canachites_canadensis_franklinii/isleibi
Bonasa_umbellus/Falcipennis_canadensis,Bonasa_umbellus/Canachites_canadensis
Tetrao_tetrix,Lyrurus_tetrix
Tetrao_urogallus_x_tetrix,Tetrao_urogallus_x_Lyrurus_tetrix
Tetrao_mlokosiewiczi,Lyrurus_mlokosiewiczi
Arborophila_chloropus,Tropicoperdix_chloropus
Arborophila_chloropus_tonkinensis,Tropicoperdix_chloropus_tonkinensis
Arborophila_chloropus_[chloropus_Group],Tropicoperdix_chloropus_[chloropus_Group]
Arborophila_charltonii,Tropicoperdix_charltonii
Arborophila_charltonii_charltonii/atjenensis,Tropicoperdix_charltonii_charltonii/atjenensis
Arborophila_charltonii_graydoni,Tropicoperdix_charltonii_graydoni
Arborophila_sp.,Arborophila/Tropicoperdix_sp.
Phasianinae_sp.,Phasianidae_sp._(pheasant_sp.)
Dendroperdix_sephaena,Ortygornis_sephaena
Dendroperdix_sephaena_rovuma,Ortygornis_sephaena_rovuma
Dendroperdix_sephaena_[sephaena_Group],Ortygornis_sephaena_[sephaena_Group]
Francolinus_pondicerianus,Ortygornis_pondicerianus
Francolinus_gularis,Ortygornis_gularis
Peliperdix_coqui,Campocolinus_coqui
Peliperdix_coqui_[hubbardi_Group],Campocolinus_coqui_[hubbardi_Group]
Peliperdix_coqui_coqui,Campocolinus_coqui_coqui
Peliperdix_albogularis,Campocolinus_albogularis
Peliperdix_albogularis_albogularis/buckleyi,Campocolinus_albogularis_albogularis/buckleyi
Peliperdix_albogularis_dewittei,Campocolinus_albogularis_dewittei
Peliperdix_schlegelii,Campocolinus_schlegelii
Anurophasis_monorthonyx,Synoicus_monorthonyx
Alectoris_graeca_x_rufa,Alectoris_rufa_x_graeca
Alectoris_graeca/rufa,Alectoris_rufa/graeca
Pternistis/Francolinus/Peliperdix/Scleroptila_sp.,Phasianidae_sp._(francolin_sp.)
Coua_cristata_[cristata_Group],Coua_cristata_cristata/dumonti
Chaetura_vauxi_andrei,Chaetura_andrei
Cypsiurus_parvus_griveaudi,Cypsiurus_gracilis_griveaudi
Cypsiurus_parvus_gracilis,Cypsiurus_gracilis_gracilis
Colibri_cyanotus/coruscans,Colibri_coruscans/cyanotus
Lophornis_chalybeus_verreauxii/klagesi,Lophornis_verreauxii
Lophornis_chalybeus_chalybeus,Lophornis_chalybeus
Selasphorus_rufus_x_calliope,Selasphorus_calliope_x_rufus
Selasphorus_platycercus_x_calliope,Selasphorus_calliope_x_platycercus
Atthis_heloisa,Selasphorus_heloisa
Atthis_ellioti,Selasphorus_ellioti
Cynanthus_sordidus,Phaeoptila_sordida
Chlorostilbon_ricordii,Riccordia_ricordii
Chlorostilbon_bracei,Riccordia_bracei
Chlorostilbon_bracei_bracei,Riccordia_bracei_bracei
Chlorostilbon_bracei_elegans,Riccordia_bracei_elegans
Chlorostilbon_swainsonii,Riccordia_swainsonii
Chlorostilbon_maugaeus,Riccordia_maugaeus
Cyanophaia_bicolor,Riccordia_bicolor
Cynanthus_latirostris_doubledayi,Cynanthus_doubledayi
Chlorostilbon_auriceps,Cynanthus_auriceps
Chlorostilbon_forficatus,Cynanthus_forficatus
Chlorostilbon_canivetii,Cynanthus_canivetii
Chlorostilbon_canivetii_canivetii,Cynanthus_canivetii_canivetii
Chlorostilbon_canivetii_salvini/osberti,Cynanthus_canivetii_salvini/osberti
Chlorostilbon_sp.,Riccordia/Cynanthus/Chlorostilbon_sp.
Hylocharis_leucotis,Basilinna_leucotis
Hylocharis_xantusii,Basilinna_xantusii
Campylopterus_curvipennis,Pampa_curvipennis
Campylopterus_curvipennis_curvipennis,Pampa_curvipennis_curvipennis
Campylopterus_curvipennis_pampa,Pampa_curvipennis_pampa
Campylopterus_excellens,Pampa_excellens
Campylopterus_rufus,Pampa_rufa
Campylopterus_largipennis_diamantinensis,Campylopterus_diamantinensis
Thalurania_furcata/glaucopis,Thalurania_glaucopis/furcata
Elvira_cupreiceps,Microchera_cupreiceps
Elvira_chionura,Microchera_chionura
Goethalsia_bella,Goldmania_bella
Thalurania_ridgwayi,Eupherusa_ridgwayi
Leucippus_baeri,Thaumasius_baeri
Leucippus_taczanowskii,Thaumasius_taczanowskii
Aphantochroa_cirrochloris,Eupetomena_cirrochloris
Leucippus_chlorocercus,Talaphorus_chlorocercus
Amazilia_violiceps,Leucolia_violiceps
Cynanthus_latirostris_x_Amazilia_violiceps,Cynanthus_latirostris_x_Leucolia_violiceps
Amazilia_viridifrons,Leucolia_viridifrons
Amazilia_viridifrons_viridifrons,Leucolia_viridifrons_viridifrons
Amazilia_viridifrons_wagneri,Leucolia_viridifrons_wagneri
Amazilia_cyanocephala,Saucerottia_cyanocephala
Amazilia_cyanocephala_cyanocephala,Saucerottia_cyanocephala_cyanocephala
Amazilia_cyanocephala_chlorostephana,Saucerottia_cyanocephala_chlorostephana
Amazilia_hoffmanni,Saucerottia_hoffmanni
Amazilia_beryllina,Saucerottia_beryllina
Amazilia_beryllina_beryllina/viola,Saucerottia_beryllina_beryllina/viola
Amazilia_beryllina_[devillei_Group],Saucerottia_beryllina_[devillei_Group]
Eugenes_fulgens_x_Amazilia_beryllina,Eugenes_fulgens_x_Saucerottia_beryllina
Amazilia_cyanura,Saucerottia_cyanura
Amazilia_edward,Saucerottia_edward
Amazilia_saucerottei,Saucerottia_saucerottei
Amazilia_alfaroana_[unrecognized_species],Saucerottia_alfaroana_[unrecognized_species]
Amazilia_cyanifrons,Saucerottia_cyanifrons
Amazilia_castaneiventris,Saucerottia_castaneiventris
Amazilia_viridigaster,Saucerottia_viridigaster
Amazilia_viridigaster_[viridigaster_Group],Saucerottia_viridigaster_viridigaster/iodura
Amazilia_viridigaster_[cupreicauda_Group],Saucerottia_viridigaster_[cupreicauda_Group]
Amazilia_tobaci,Saucerottia_tobaci
Amazilia_tzacatl_x_rutila,Amazilia_rutila_x_tzacatl
Amazilia_luciae_x_cyanocephala,Saucerottia_cyanocephala_x_Amazilia_luciae
Amazilia_amazilia,Amazilis_amazilia
Amazilia_amazilia_[dumerilii_Group],Amazilis_amazilia_[dumerilii_Group]
Amazilia_amazilia_amazilia,Amazilis_amazilia_amazilia
Amazilia_amazilia_caeruleigularis,Amazilis_amazilia_caeruleigularis
Amazilia_franciae,Uranomitra_franciae
Amazilia_versicolor,Chrysuronia_versicolor
Amazilia_versicolor_[versicolor_Group],Chrysuronia_versicolor_[versicolor_Group]
Amazilia_versicolor_rondoniae,Chrysuronia_versicolor_rondoniae
Lepidopyga_goudoti,Chrysuronia_goudoti
Lepidopyga_coeruleogularis,Chrysuronia_coeruleogularis
Lepidopyga_lilliae,Chrysuronia_lilliae
Lepidopyga_sp.,Chrysuronia_goudoti/coeruleogularis/lilliae
Hylocharis_humboldtii,Chrysuronia_humboldtii
Hylocharis_grayi,Chrysuronia_grayi
Amazilia_brevirostris,Chrysuronia_brevirostris
Amazilia_leucogaster,Chrysuronia_leucogaster
Amazilia_fimbriata,Chionomesa_fimbriata
Amazilia_lactea,Chionomesa_lactea
Amazilia_lactea_lactea/zimmeri,Chionomesa_lactea_lactea/zimmeri
Amazilia_lactea_bartletti,Chionomesa_lactea_bartletti
Amazilia_chionogaster,Elliotomyia_chionogaster
Amazilia_viridicauda,Elliotomyia_viridicauda
Amazilia_rosenbergi,Polyerata_rosenbergi
Amazilia_amabilis,Polyerata_amabilis
Amazilia_decora,Polyerata_decora
Amazilia_candida,Chlorestes_candida
Hylocharis_eliciae,Chlorestes_eliciae
Hylocharis_cyanus,Chlorestes_cyanus
Juliamyia_julie,Chlorestes_julie
Mentrocrex_kioloides,Mentocrex_kioloides
Mentrocrex_beankaensis,Mentocrex_beankaensis
Amaurornis_cinerea,Poliolimnas_cinereus
Charadrius_alexandrinus_dealbatus,Charadrius_dealbatus
Numenius_phaeopus_variegatus,Numenius_phaeopus_variegatus/rogachevae
Gallinago_paraguaiae_paraguaiae,Gallinago_paraguaiae
Gallinago_paraguaiae_magellanica,Gallinago_magellanica
Gallinago_paraguaiae,Gallinago_paraguaiae/magellanica
Larus_canus_brachyrhynchus,Larus_brachyrhynchus
Thalasseus_maximus_albididorsalis,Thalasseus_albididorsalis
Oceanodroma_furcata,Hydrobates_furcatus
Oceanodroma_hornbyi,Hydrobates_hornbyi
Oceanodroma_leucorhoa,Hydrobates_leucorhous
Oceanodroma_leucorhoa_leucorhoa,Hydrobates_leucorhous_leucorhous
Oceanodroma_leucorhoa_chapmani,Hydrobates_leucorhous_chapmani
Oceanodroma_socorroensis,Hydrobates_socorroensis
Oceanodroma_leucorhoa/socorroensis,Hydrobates_leucorhous/socorroensis
Oceanodroma_leucorhoa/socorroensis_(dark-rumped),Hydrobates_leucorhous/socorroensis_(dark-rumped)
Oceanodroma_leucorhoa/socorroensis_(white-rumped),Hydrobates_leucorhous/socorroensis_(white-rumped)
Oceanodroma_cheimomnestes,Hydrobates_cheimomnestes
Oceanodroma_leucorhoa/socorroensis/cheimomnestes,Hydrobates_leucorhoa/socorroensis/cheimomnestes
Oceanodroma_monorhis,Hydrobates_monorhis
Oceanodroma_homochroa,Hydrobates_homochroa
Oceanodroma_castro,Hydrobates_castro
Oceanodroma_castro_castro,Hydrobates_castro_castro
Oceanodroma_castro_[undescribed_form],Hydrobates_castro_[undescribed_form]
Oceanodroma_castro_bangsi,Hydrobates_castro_bangsi
Oceanodroma_monteiroi,Hydrobates_monteiroi
Oceanodroma_jabejabe,Hydrobates_jabejabe
Oceanodroma_sp._(Band-rumped_complex),Hydrobates_sp._(Band-rumped_complex)
Oceanodroma_tethys,Hydrobates_tethys
Oceanodroma_melania,Hydrobates_melania
Oceanodroma_macrodactyla,Hydrobates_macrodactyla
Oceanodroma_markhami,Hydrobates_markhami
Oceanodroma_melania/markhami,Hydrobates_melania/markhami
Oceanodroma_matsudairae,Hydrobates_matsudairae
Oceanodroma_tristrami,Hydrobates_tristrami
Oceanodroma_microsoma,Hydrobates_microsoma
Oceanodroma_sp.,Hydrobates_sp.
Phalacrocorax_gaimardi,Poikilocarbo_gaimardi
Phalacrocorax_penicillatus,Urile_penicillatus
Phalacrocorax_urile,Urile_urile
Phalacrocorax_pelagicus,Urile_pelagicus
Phalacrocorax_perspicillatus,Urile_perspicillatus
Phalacrocorax_aristotelis,Gulosus_aristotelis
Phalacrocorax_aristotelis_aristotelis,Gulosus_aristotelis_aristotelis
Phalacrocorax_aristotelis_desmarestii,Gulosus_aristotelis_desmarestii
Phalacrocorax_aristotelis_riggenbachi,Gulosus_aristotelis_riggenbachi
Phalacrocorax_carbo/aristotelis,Phalacrocorax_carbo/Gulosus_aristotelis
Phalacrocorax_harrisi,Nannopterum_harrisi
Phalacrocorax_auritus,Nannopterum_auritum
Phalacrocorax_carbo/auritus,Phalacrocorax_carbo/Nannopterum_auritum
Phalacrocorax_brasilianus,Nannopterum_brasilianum
Phalacrocorax_brasilianus_x_auritus,Nannopterum_auritum_x_brasilianum
Phalacrocorax_brasilianus/auritus,Nannopterum_auritum/brasilianum
Phalacrocorax_magellanicus,Leucocarbo_magellanicus
Phalacrocorax_bougainvillii,Leucocarbo_bougainvillii
Phalacrocorax_ranfurlyi,Leucocarbo_ranfurlyi
Phalacrocorax_carunculatus,Leucocarbo_carunculatus
Phalacrocorax_chalconotus,Leucocarbo_chalconotus
Phalacrocorax_chalconotus_chalconotus,Leucocarbo_chalconotus_chalconotus
Phalacrocorax_chalconotus_stewarti,Leucocarbo_chalconotus_stewarti
Phalacrocorax_onslowi,Leucocarbo_onslowi
Phalacrocorax_colensoi,Leucocarbo_colensoi
Phalacrocorax_campbelli,Leucocarbo_campbelli
Phalacrocorax_georgianus,Leucocarbo_georgianus
Phalacrocorax_atriceps,Leucocarbo_atriceps
Phalacrocorax_atriceps_(Blue-eyed),Leucocarbo_atriceps_(Blue-eyed)
Phalacrocorax_atriceps_(King),Leucocarbo_atriceps_(King)
Phalacrocorax_bransfieldensis,Leucocarbo_bransfieldensis
Phalacrocorax_melanogenis,Leucocarbo_melanogenis
Phalacrocorax_verrucosus,Leucocarbo_verrucosus
Phalacrocorax_nivalis,Leucocarbo_nivalis
Phalacrocorax_purpurascens,Leucocarbo_purpurascens
Ardea_herodias_(Wurdemannâ€™s),Ardea_herodias_wardi_x_occidentalis
Tyto_alba_[delicatula_Group],Tyto_alba_[javanica_Group]
Tyto_alba_[furcata_Group],Tyto_alba_[tuidara_Group]
Otus_scops_cyprius,Otus_cyprius
Megascops_nudipes,Gymnasio_nudipes
Bubo_africanus,Bubo_milesi
Bubo_africanus_africanus/tanae,Bubo_africanus
Glaucidium_brodiei,Taenioptynx_brodiei
Glaucidium_brodiei_sylvaticum/borneense,Taenioptynx_sylvaticus
Ciccaba_[undescribed_form],Ciccaba_huhula_[undescribed_cloud-forest_form]
Strix_aluco_mauritanica,Strix_mauritanica
Strix_varia_sartorii,Strix_sartorii
Pseudoscops_grammicus,Asio_grammicus
Nesasio_solomonensis,Asio_solomonensis
Ninox_boobook_rotiensis,Ninox_rotiensis
Ninox_boobook_fusca,Ninox_fusca
Ninox_boobook_plesseni,Ninox_plesseni
Ninox_squamipila_squamipila,Ninox_squamipila
Ninox_squamipila_hantu,Ninox_hantu
Pteroglossus_beauharnaesii,Pteroglossus_beauharnaisii
Dinopium_sp.,Chrysocolaptes/Dinopium_sp.
Caracara_cheriway/plancus,Caracara_plancus
Caracara_cheriway,Caracara_plancus_[cheriway_Group]
Caracara_plancus,Caracara_plancus_plancus
Necopsittacus_rodricanus,Necropsittacus_rodricanus
Charmosyna_wilhelminae,Charminetta_wilhelminae
Charmosyna_rubronotata,Hypocharmosyna_rubronotata
Charmosyna_placentis,Hypocharmosyna_placentis
Charmosyna_toxopei,Charmosynopsis_toxopei
Charmosyna_pulchella,Charmosynopsis_pulchella
Charmosyna_multistriata,Synorhacma_multistriata
Charmosyna_margarethae,Charmosynoides_margarethae
Charmosyna_meeki,Vini_meeki
Charmosyna_diadema,Vini_diadema
Charmosyna_rubrigularis,Vini_rubrigularis
Charmosyna_palmarum,Vini_palmarum
Charmosyna_amabilis,Vini_amabilis
Phigys_solitarius,Vini_solitarius
Glossopsitta_pusilla,Parvipsitta_pusilla
Glossopsitta_porphyrocephala,Parvipsitta_porphyrocephala
Chalcopsitta_cardinalis,Pseudeos_cardinalis
Psitteuteles_goldiei,Glossoptila_goldiei
Trichoglossus_johnstoniae,Saudareos_johnstoniae
Psitteuteles_iris,Saudareos_iris
Trichoglossus_ornatus,Saudareos_ornatus
Trichoglossus_flavoviridis_meyeri,Saudareos_meyeri
Trichoglossus_flavoviridis_flavoviridis,Saudareos_flavoviridis
Trichoglossus_haematodus_x_chlorolepidotus,Trichoglossus_chlorolepidotus_x_moluccanus
Trichoglossus_haematodus/chlorolepidotus,Trichoglossus_chlorolepidotus/moluccanus
Trichoglossus_rubritorquis_x_moluccanus,Trichoglossus_moluccanus_x_rubritorquis
Trichoglossus_rubritorquis/moluccanus,Trichoglossus_moluccanus/rubritorquis
Forpus_xanthopterygius_spengeli,Forpus_spengeli
Forpus_xanthopterygius_crassirostris,Forpus_crassirostris
Forpus_xanthopterygius_xanthopterygius,Forpus_xanthopterygius
Thectocercus_acuticaudatus_[acuticaudatus_Group],Thectocercus_acuticaudatus_[haemorrhous_Group]
Eurylaimus_samarensis,Sarcophanops_samarensis
Eurylaimus_steerii,Sarcophanops_steerii
Herpsilochmus_rufimarginatus_frater/exiguus,Herpsilochmus_frater
Herpsilochmus_rufimarginatus_rufimarginatus/scapularis,Herpsilochmus_rufimarginatus
Formicivora_grisea_[grisea_Group],Formicivora_grisea_grisea/rufiventris
Stymphalornis_acutirostris,Formicivora_acutirostris
Stymphalornis_acutirostris_acutirostris,Formicivora_acutirostris_acutirostris
Stymphalornis_acutirostris_paludicola,Formicivora_acutirostris_paludicola
Pyriglena_leuconota_pacifica,Pyriglena_maura_pacifica
Pyriglena_leuconota_castanoptera,Pyriglena_maura_castanoptera
Pyriglena_leuconota_picea,Pyriglena_maura_picea
Grallaria_rufula_spatiator,Grallaria_spatiator
Grallaria_rufula_saltuensis,Grallaria_saltuensis
Grallaria_rufula_rufula,Grallaria_rufula
Grallaria_rufula_occabambae,Grallaria_occabambae
Grallaria_rufula_cochabambae,Grallaria_cochabambae
Grallaria_rufula_cajamarcae,Grallaria_cajamarcae
Grallaria_rufula_obscura,Grallaria_obscura
Grallaria_rufula,Grallaria_sp._(rufula/blakei_complex)
Hylopezus_nattereri,Cryptopezus_nattereri
Hylopezus_fulviventris,Myrmothera_fulviventris
Hylopezus_berlepschi,Myrmothera_berlepschi
Hylopezus_dives,Myrmothera_dives
Scytalopus_[undescribed_Ampay_form],Scytalopus_whitneyi
Scytalopus_[undescribed_Millpo_form],Scytalopus_frankeae
Scytalopus_latrans_intermedius,Scytalopus_intermedius
Formicarius_analis_[moniliger_Group],Formicarius_moniliger
Sclerurus_mexicanus_andinus,Sclerurus_obscurior_andinus
Sclerurus_mexicanus_obscurior,Sclerurus_obscurior_obscurior
Sclerurus_mexicanus_peruvianus,Sclerurus_obscurior_peruvianus
Sclerurus_mexicanus_macconnelli,Sclerurus_obscurior_macconnelli
Sclerurus_mexicanus_bahiae,Sclerurus_obscurior_bahiae
Dendrocincla_fuliginosa_[fuliginosa_Group],Dendrocincla_fuliginosa_fuliginosa/rufoolivacea
Hylexetastes_perrotii_uniformis,Hylexetastes_uniformis_uniformis
Hylexetastes_perrotii_brigidai,Hylexetastes_uniformis_brigidai
Lepidocolaptes_fuscicapillus,Lepidocolaptes_fuscicapillus_fuscicapillus
Lepidocolaptes_layardi,Lepidocolaptes_fuscicapillus_layardi
Philydor_rufum,Dendroma_rufa
Philydor_erythropterum,Dendroma_erythroptera
Synallaxis_stictothorax_chinchipensis,Synallaxis_chinchipensis
Dixiphia_pipra,Pseudopipra_pipra
Dixiphia_pipra_anthracina,Pseudopipra_pipra_anthracina
Dixiphia_pipra_[pipra_Group],Pseudopipra_pipra_[pipra_Group]
Tijuca_atra,Lipaugus_ater
Tijuca_condita,Lipaugus_conditus
Mionectes_macconnelli_roraimae,Mionectes_roraimae
Euscarthmus_meloryphus_fulviceps,Euscarthmus_fulviceps
Euscarthmus_meloryphus_meloryphus/paulus,Euscarthmus_meloryphus
Suiriri_affinis,Guyramemua_affine
Suiriri_suiriri/affinis,Suiriri_suiriri/Guyramemua_affine
Pyrocephalus_rubinus_nanus,Pyrocephalus_nanus_nanus
Pyrocephalus_rubinus_dubius,Pyrocephalus_nanus_dubius
Muscisaxicola_fluviatilis,Syrtidicola_fluviatilis
Polioxolmis_rufipennis,Cnemarchus_rufipennis
Xolmis_pyrope,Pyrope_pyrope
Xolmis_cinereus,Nengetus_cinereus
