Ortalis_motmot_ruficeps,Ortalis_ruficeps
Xolmis_coronatus,Neoxolmis_coronatus
Xolmis_salinarum,Neoxolmis_salinarum
Xolmis_rubetra,Neoxolmis_rubetra
Xolmis_dominicanus,Heteroxolmis_dominicana
Deltarhynchus_flammulatus,Ramphotrigon_flammulatum
Amytornis_whitei,Amytornis_whitei_whitei
Amytornis_oweni,Amytornis_whitei_oweni
Meliphaga_reticulata,Territornis_reticulata
Meliphaga_fordiana,Territornis_fordiana
Meliphaga_albilineata,Territornis_albilineata
Meliphaga_montana,Microptilotis_montanus
Meliphaga_mimikae,Microptilotis_mimikae
Meliphaga_flavirictus,Microptilotis_flavirictus
Meliphaga_orientalis,Microptilotis_orientalis
Meliphaga_albonotata,Microptilotis_albonotatus
Meliphaga_analoga,Microptilotis_analogus
Meliphaga_vicina,Microptilotis_vicina
Meliphaga_gracilis,Microptilotis_gracilis
Meliphaga_gracilis_imitatrix,Microptilotis_imitatrix
Meliphaga_cinereifrons,Microptilotis_cinereifrons
Meliphaga_gracilis/cinereifrons,Microptilotis_gracilis/cinereifrons
Meliphaga_sp.,Meliphaga/Territornis/Microptilotis_sp.
Myzomela_[undescribed_Alor_form],Myzomela_prawiradilagae
Myzomela_[undescribed_Taliabu_form],Myzomela_wahe
Colluricincla_megarhyncha_[fortis_Group],Colluricincla_fortis
Colluricincla_megarhyncha_affinis,Colluricincla_affinis
Colluricincla_megarhyncha_[obscura_Group],Colluricincla_obscura
Colluricincla_megarhyncha_[tappenbecki_Group],Colluricincla_tappenbecki
Colluricincla_megarhyncha_[megarhyncha_Group],Colluricincla_megarhyncha
Colluricincla_megarhyncha_discolor,Colluricincla_discolor
Colluricincla_megarhyncha_[rufogaster_Group],Colluricincla_rufogaster
Pachycephala_occidentalis,Pachycephala_fuliginosa
Rhipidura_[undescribed_form],Rhipidura_habibiei
Dircurus_occidentalis/sharpei/ludwigii,Dicrurus_occidentalis/sharpei/ludwigii
Lanius_sphenocercus_sphenocercus,Lanius_sphenocercus
Lanius_sphenocercus_giganteus,Lanius_giganteus
Lanius_sphenocercus,Lanius_sphenocercus/giganteus
Corvinella_corvina,Lanius_corvinus
Corvinella_melanoleuca,Lanius_melanoleucus
Perisoreus_canadensis_capitalis/albescens,Perisoreus_canadensis_capitalis/bicolor
Perisoreus_canadensis_[obscurus_Group],Perisoreus_canadensis_obscurus/griseus
Petroica_pusilla_[pusilla_Group],Petroica_pusilla_[similis_Group]
Eremalauda_dunni_dunni,Eremalauda_dunni
Eremalauda_dunni_eremodites,Eremalauda_eremodites
Eremalauda_dunni,Eremalauda_dunni/eremodites
Alaudala_cheleensis/rufescens,Alaudala_cheleensis/heinei
Alaudala_rufescens,Alaudala_rufescens/heinei
Calandrella_brachydactyla/Alaudala_cheleensis/rufescens,Calandrella_brachydactyla/Alaudala_sp.
Cisticola_[undescribed_Kilombero_form],Cisticola_bakerorum
Cisticola_[undescribed_White-tailed_form],Cisticola_anderseni
Locustella_fasciolata,Helopsaltes_fasciolatus
Locustella_amnicola,Helopsaltes_amnicola
Locustella_fasciolata/amnicola,Helopsaltes_fasciolatus/amnicola
Locustella_pryeri,Helopsaltes_pryeri
Locustella_certhiola,Helopsaltes_certhiola
Locustella_ochotensis,Helopsaltes_ochotensis
Locustella_pleskei,Helopsaltes_pleskei
Locustella_ochotensis/pleskei,Helopsaltes_ochotensis/pleskei
Bradypterus_alfredi,Locustella_alfredi
Locustella_castanea_castanea,Locustella_castanea
Locustella_castanea_musculus,Locustella_musculus
Locustella_[undescribed_form],Locustella_portenta
Locustella_castanea_disturbans,Locustella_disturbans
Locustella_sp.,Helopsaltes/Locustella_sp.
Chaetornis_striata,Schoenicola_striatus
Schoenicola_brevirostris,Catriscus_brevirostris
Amphilais_seebohmi,Bradypterus_seebohmi
Riparia_cincta,Neophedina_cincta
Petrochelidon_fuliginosa/Psalidoprocne_nitens,Atronanus_fuliginosus/Psalidoprocne_nitens
Brachypodius_atriceps,Brachypodius_melanocephalos
Pycnonotus_simplex_perplexus/prillwitzi,Pycnonotus_simplex_prillwitzi/perplexus
Alophoixus_bres_tephrogenys/gutturalis,Alophoixus_tephrogenys
Alophoixus_ochraceus_ruficrissus/fowleri,Alophoixus_ruficrissus
Alophoixus_bres_bres/balicus,Alophoixus_bres
Alophoixus_ochraceus_[ochraceus_Group],Alophoixus_ochraceus
Phylloscopus_maforensis,Phylloscopus_poliocephalus
Phylloscopus_[undescribed_form_2],Phylloscopus_poliocephalus_suaramerdu
Phylloscopus_[undescribed_form_1],Phylloscopus_poliocephalus_emilsalimi
Phylloscopus_maforensis_henrietta,Phylloscopus_poliocephalus_henrietta
Phylloscopus_maforensis_waterstradti,Phylloscopus_poliocephalus_waterstradti
Phylloscopus_maforensis_everetti,Phylloscopus_poliocephalus_everetti
Phylloscopus_maforensis_ceramensis,Phylloscopus_poliocephalus_ceramensis
Phylloscopus_maforensis_avicola,Phylloscopus_poliocephalus_avicola
Phylloscopus_maforensis_[poliocephalus_Group],Phylloscopus_poliocephalus_[poliocephalus_Group]
Phylloscopus_maforensis_[matthiae_Group],Phylloscopus_poliocephalus_[matthiae_Group]
Phylloscopus_maforensis_maforensis,Phylloscopus_maforensis
Phylloscopus_maforensis_misoriensis,Phylloscopus_misoriensis
Parophasma_galinieri,Sylvia_galinieri
Sylvia_nisoria,Curruca_nisoria
Sylvia_layardi,Curruca_layardi
Sylvia_boehmi,Curruca_boehmi
Sylvia_subcoerulea,Curruca_subcoerulea
Sylvia_curruca,Curruca_curruca
Sylvia_curruca_curruca/blythi,Curruca_curruca_curruca/blythi
Sylvia_curruca_halimodendri,Curruca_curruca_halimodendri
Sylvia_curruca_curruca/blythi/halimodendri,Curruca_curruca_curruca/blythi/halimodendri
Sylvia_curruca_minula,Curruca_curruca_minula
Sylvia_curruca_curruca/minula,Curruca_curruca_curruca/minula
Sylvia_curruca_margelanica,Curruca_curruca_margelanica
Sylvia_curruca_minula/margelanica,Curruca_curruca_minula/margelanica
Sylvia_curruca_althaea,Curruca_curruca_althaea
Sylvia_curruca_curruca_/althaea,Curruca_curruca_curruca/althaea
Sylvia_curruca_curruca/minula/althaea,Curruca_curruca_curruca/minula/althaea
Sylvia_lugens,Curruca_lugens
Sylvia_lugens_griseiventris,Curruca_lugens_griseiventris
Sylvia_lugens_[lugens_Group],Curruca_lugens_[lugens_Group]
Sylvia_buryi,Curruca_buryi
Sylvia_leucomelaena,Curruca_leucomelaena
Sylvia_hortensis,Curruca_hortensis
Sylvia_crassirostris,Curruca_crassirostris
Sylvia_hortensis/crassirostris,Curruca_hortensis/crassirostris
Sylvia_deserti,Curruca_deserti
Sylvia_nana,Curruca_nana
Sylvia_deserticola,Curruca_deserticola
Sylvia_mystacea,Curruca_mystacea
Sylvia_mystacea_mystacea,Curruca_mystacea_mystacea
Sylvia_mystacea_rubescens/turcmenica,Curruca_mystacea_rubescens/turcmenica
Sylvia_ruppeli,Curruca_ruppeli
Sylvia_melanothorax,Curruca_melanothorax
Sylvia_melanocephala,Curruca_melanocephala
Sylvia_subalpina,Curruca_subalpina
Sylvia_cantillans_inornata,Curruca_iberiae
Sylvia_cantillans,Curruca_iberiae/cantillans
Sylvia_cantillans/subalpina,Curruca_subalpina/iberiae/cantillans
Sylvia_communis,Curruca_communis
Sylvia_conspicillata,Curruca_conspicillata
Sylvia_sarda,Curruca_sarda
Sylvia_undata,Curruca_undata
Sylvia_balearica,Curruca_balearica
Sylvia_sp.,Sylvia/Curruca_sp.
Chrysomma_poecilotis,Moupinia_poecilotis
Paradoxornis_heudei,Calamornis_heudei
Paradoxornis_heudei_polivanovi,Calamornis_heudei_polivanovi
Paradoxornis_heudei_heudei,Calamornis_heudei_heudei
Suthora_nipalensis_nipalensis/crocotius,Suthora_nipalensis_nipalensis/garhwalensis
Suthora_nipalensis_humii,Suthora_nipalensis_humii/crocotia
Paradoxornithidae_sp.,Sylviidae_(parrotbill_sp.)
Yuhina_diademata,Parayuhina_diademata
Yuhina_everetti,Staphida_everetti
Yuhina_castaniceps,Staphida_castaniceps
Yuhina_torqueola,Staphida_torqueola
Yuhina_sp.,Parayuhina/Staphida/Yuhina_sp.
Lophozosterops_javanicus,Heleia_javanica
Lophozosterops_pinaiae,Heleia_pinaiae
Oculocincta_squamifrons,Heleia_squamifrons
Lophozosterops_goodfellowi,Heleia_goodfellowi
Lophozosterops_squamiceps,Heleia_squamiceps
Lophozosterops_superciliaris,Heleia_superciliaris
Lophozosterops_dohertyi,Heleia_dohertyi
Zosterops_wallacei,Heleia_wallacei
Chlorocharis_emiliae,Zosterops_emiliae
Zosterops_palpebrosus/simplex,Zosterops_simplex/palpebrosus
Zosterops_abyssinicus_socotranus,Zosterops_socotranus
Zosterops_senegalensis_stenocricotus,Zosterops_stenocricotus
Zosterops_senegalensis_[stuhlmanni_Group],Zosterops_stuhlmanni
Zosterops_senegalensis_[senegalensis_Group],Zosterops_senegalensis
Zosterops_senegalensis_anderssoni/stierlingi,Zosterops_anderssoni
Zosterops_chloris_flavissimus,Zosterops_flavissimus
Zosterops_auriventer/simplex,Zosterops_simplex/auriventer
Woodfordia_superciliosa,Zosterops_superciliosus
Woodfordia_lacertosa,Zosterops_lacertosus
Zosterops_explorator/lateralis,Zosterops_lateralis/explorator
Zosterops_ugiensis,Zosterops_rendovae
Zosterops_ugiensis_hamlini,Zosterops_rendovae_hamlini
Zosterops_ugiensis_ugiensis/oblitus,Zosterops_rendovae_rendovae/oblitus
Zosterops_kulambangrae_kulambangrae,Zosterops_kulambangrae
Zosterops_kulambangrae_tetiparius/paradoxus,Zosterops_tetiparius
Rhopocichla_atriceps,Dumetia_atriceps
Rhopocichla_atriceps_atriceps,Dumetia_atriceps_atriceps
Rhopocichla_atriceps_bourdilloni,Dumetia_atriceps_bourdilloni
Rhopocichla_atriceps_siccata,Dumetia_atriceps_siccata
Rhopocichla_atriceps_nigrifrons,Dumetia_atriceps_nigrifrons
Mixornis_gularis/kelleyi,Mixornis_kelleyi/gularis
Garrulax_lugubris,Melanocichla_lugubris
Garrulax_calvus,Melanocichla_calva
Pomatorhinus_ochraceiceps/ferruginosus,Pomatorhinus_ferruginosus/ochraceiceps
Megapomatorhinus_hypoleucos,Erythrogenys_hypoleucos
Megapomatorhinus_erythrogenys,Erythrogenys_erythrogenys
Megapomatorhinus_mcclellandi,Erythrogenys_mcclellandi
Megapomatorhinus_gravivox,Erythrogenys_gravivox
Megapomatorhinus_swinhoei,Erythrogenys_swinhoei
Megapomatorhinus_erythrocnemis,Erythrogenys_erythrocnemis
Alcippe_variegaticeps,Schoeniparus_variegaticeps
Turdinus_abbotti,Malacocincla_abbotti
Turdinus_sepiarius,Malacocincla_sepiaria
Turdinus_sepiarius_tardinatus/barussanus,Malacocincla_sepiaria_tardinata/barussana
Turdinus_sepiarius_sepiarius,Malacocincla_sepiaria_sepiaria
Turdinus_sepiarius_rufiventris/harterti,Malacocincla_sepiaria_rufiventris/harterti
Turdinus_perspicillatus,Malacocincla_perspicillata
Turdinus_crassus,Gypsophila_crassa
Turdinus_brevicaudatus,Gypsophila_brevicaudata
Turdinus_crispifrons_calcicola,Gypsophila_calcicola
Turdinus_crispifrons,Gypsophila_annamensis/calcicola/crispifrons
Turdinus_rufipectus,Gypsophila_rufipectus
Alcippe_peracensis/grotei,Alcippe_grotei/peracensis
Crocias_langbianis,Laniellus_langbianis
Crocias_albonotatus,Laniellus_albonotatus
Minla_annectens,Leioptila_annectens
Turdoides_malcolmi,Argya_malcolmi
Garrulax_cinereifrons,Argya_cinereifrons
Turdoides_longirostris,Argya_longirostris
Turdoides_subrufa,Argya_subrufa
Turdoides_rufescens,Argya_rufescens
Turdoides_striata,Argya_striata
Turdoides_striata_[striata_Group],Argya_striata_[striata_Group]
Turdoides_striata_somervillei,Argya_striata_somervillei
Turdoides_affinis,Argya_affinis
Turdoides_striata/affinis,Argya_striata/affinis
Turdoides_rubiginosa,Argya_rubiginosa
Turdoides_aylmeri,Argya_aylmeri
Turdoides_altirostris,Argya_altirostris
Turdoides_huttoni,Argya_huttoni
Turdoides_caudata,Argya_caudata
Turdoides_fulva,Argya_fulva
Turdoides_squamiceps,Argya_squamiceps
Turdoides_earlei,Argya_earlei
Turdoides_caudata/earlei,Argya_caudata/earlei
Turdoides_gularis,Argya_gularis
Turdoides_rufocincta,Turdoides_rufocinctus
Turdoides_sp.,Argya/Turdoides_sp.
Ianthocincla_delesserti,Pterorhinus_delesserti
Ianthocincla_gularis,Pterorhinus_gularis
Ianthocincla_vassali,Pterorhinus_vassali
Ianthocincla_galbana,Pterorhinus_galbanus
Ianthocincla_courtoisi,Pterorhinus_courtoisi
Ianthocincla_mitrata,Pterorhinus_mitratus
Ianthocincla_treacheri,Pterorhinus_treacheri
Ianthocincla_ruficollis,Pterorhinus_ruficollis
Ianthocincla_nuchalis,Pterorhinus_nuchalis
Ianthocincla_chinensis,Pterorhinus_chinensis
Ianthocincla_chinensis_[chinensis_Group],Pterorhinus_chinensis_[chinensis_Group]
Ianthocincla_chinensis_monachus,Pterorhinus_chinensis_monachus
Ianthocincla_sannio,Pterorhinus_sannio
Garrulax_perspicillatus,Pterorhinus_perspicillatus
Ianthocincla_pectoralis,Pterorhinus_pectoralis
Garrulax_monileger/Ianthocincla_pectoralis,Garrulax_monileger/Pterorhinus_pectoralis
Ianthocincla_davidi,Pterorhinus_davidi
Ianthocincla_woodi,Pterorhinus_woodi
Ianthocincla_lanceolata,Pterorhinus_lanceolatus
Ianthocincla_waddelli,Pterorhinus_waddelli
Ianthocincla_koslowi,Pterorhinus_koslowi
Ianthocincla_albogularis,Pterorhinus_albogularis
Ianthocincla_ruficeps,Pterorhinus_ruficeps
Ianthocincla_caerulata,Pterorhinus_caerulatus
Ianthocincla_berthemyi,Pterorhinus_berthemyi
Ianthocincla_poecilorhyncha,Pterorhinus_poecilorhynchus
Ianthocincla_sp.,Ianthocincla/Pterorhinus_sp.
Garrulax/Ianthocincla/Trochalopteron/Montecincla_sp.,Leiothrichidae_sp._(laughingthrush_sp.)
Regulus_calendula,Corthylio_calendula
Sitta_pusilla_insularis,Sitta_insularis
Polioptila_plumbea_[bilineata_Group],Polioptila_bilineata
Cistothorus_platensis_stellaris,Cistothorus_stellaris
Catharus_dryas_maculatus/blakei,Catharus_maculatus
Turdus_simillimus_nigropileus/spencei,Turdus_simillimus_nigropileus
Cyornis_banyumas,Cyornis_whitei
Cyornis_banyumas_banyumas/ligus,Cyornis_banyumas
Cyornis_banyumas_montanus,Cyornis_montanus
Cyornis_magnirostris/banyumas,Cyornis_magnirostris/whitei
Cyornis_omissus_omissus/peromissus,Cyornis_omissus_[omissus_Group]
Ficedula_narcissina_narcissina,Ficedula_narcissina
Ficedula_narcissina_owstoni,Ficedula_owstoni
Ficedula_zanthopygia/elisae/narcissina,Ficedula_zanthopygia/elisae/narcissina/owstoni
Ficedula_narcissina,Ficedula_narcissina/owstoni
Saxicola_maurus_stejnegeri,Saxicola_stejnegeri
Oenanthe_hispanica_hispanica,Oenanthe_hispanica
Oenanthe_hispanica_melanoleuca,Oenanthe_melanoleuca
Oenanthe_oenanthe/hispanica,Oenanthe_oenanthe/hispanica/melanoleuca
Oenanthe_hispanica,Oenanthe_hispanica/melanoleuca
Oenanthe_pleschanka/cypriaca,Oenanthe_cypriaca/pleschanka
Oenanthe_pleschanka_x_hispanica,Oenanthe_melanoleuca_x_pleschanka
Oenanthe_pleschanka/hispanica,Oenanthe_melanoleuca/pleschanka
Dicaeum_[undescribed_form],Dicaeum_dayakorum
Neochmia_ruficauda,Bathilda_ruficauda
Neochmia_modesta,Aidemosyne_modesta
Taeniopygia_bichenovii,Stizoptera_bichenovii
Taeniopygia_guttata_x_bichenovii,Stizoptera_bichenovii_x_Taeniopygia_guttata
Odontospiza_griseicapilla,Spermestes_griseicapilla
Lonchura_nana,Lepidopygia_nana
Lonchura_oryzivora,Padda_oryzivora
Lonchura_fuscata,Padda_fuscata
Lonchura_tristissima_[tristissima_Group],Mayrimunia_tristissima
Lonchura_tristissima_leucosticta/moresbyensis,Mayrimunia_leucosticta
Lonchura_tristissima,Mayrimunia_tristissima/leucosticta
Erythrura_gouldiae,Chloebia_gouldiae
Erythrura_trichroa/papuana,Erythrura_papuana/trichroa
Nesocharis_capistrata,Delacourella_capistrata
Estrilda_erythronotos,Brunhilda_erythronotos
Estrilda_charmosyna,Brunhilda_charmosyna
Estrilda_coerulescens,Glaucestrilda_caerulescens
Estrilda_perreini,Glaucestrilda_perreini
Estrilda_thomensis,Glaucestrilda_thomensis
Sporaeginthus_formosus,Amandava_formosa
Sporaeginthus_subflavus,Amandava_subflava
Anthus_similis_[nicholsoni_Group],Anthus_nicholsoni
Euphonia_elegantissima,Chlorophonia_elegantissima
Euphonia_musica,Chlorophonia_musica
Euphonia_musica_musica,Chlorophonia_musica_musica
Euphonia_musica_sclateri,Chlorophonia_musica_sclateri
Euphonia_musica_flavifrons,Chlorophonia_musica_flavifrons
Euphonia_cyanocephala,Chlorophonia_cyanocephala
Euphonia_affinis_godmani,Euphonia_godmani
Rhynchospiza_strigiceps,Rhynchospiza_dabbenei/strigiceps
Amphispiza_quinquestriata,Amphispizopsis_quinquestriata
Arremon_flavirostris_dorbignii,Arremon_dorbignii
Melospiza_melodia_samuelis,Melospiza_melodia_samuelsis
Basileuterus_rufifrons_[delattrii_Group],Basileuterus_delattrii
Tachyphonus_cristatus,Loriotus_cristatus
Tachyphonus_cristatus_[cristatus_Group],Loriotus_cristatus_[cristatus_Group]
Tachyphonus_cristatus_nattereri,Loriotus_cristatus_nattereri
Tachyphonus_rufiventer,Loriotus_rufiventer
Tachyphonus_luctuosus,Loriotus_luctuosus
Tachyphonus_cristatus/surinamus,Loriotus_cristatus/Tachyphonus_surinamus
Chlorospingus_flavovirens,Bangsia_flavovirens
Thraupis_cyanocephala,Sporathraupis_cyanocephala
Buthraupis_wetmorei,Tephrophilus_wetmorei
Pipraeidea_bonariensis,Rauenia_bonariensis
Pipraeidea_bonariensis_darwinii,Rauenia_bonariensis_darwinii
Pipraeidea_bonariensis_[bonariensis_Group],Rauenia_bonariensis_[bonariensis_Group]
Porphyrospiza_caerulescens,Rhopospina_caerulescens
Porphyrospiza_alaudina,Rhopospina_alaudina
Porphyrospiza_carbonaria,Rhopospina_carbonaria
Phrygilus/Idiopsar/Geospizopsis/Rhopospina/Porphyrospiza_sp.,Phrygilus/Idiopsar/Geospizopsis/Rhopospina_sp.
Saltator_coerulescens_[olivascens_Group],Saltator_olivascens
Saltator_coerulescens_[grandis_Group],Saltator_grandis
Saltator_coerulescens_[coerulescens_Group],Saltator_coerulescens
Saltator_coerulescens,Saltator_olivascens/coerulescens
