Name,Ott_Taxon_name,OTT TAXON ID
Acanthidops bairdii,Acanthidops bairdi,6154181
Accipiter erythronemius,Accipiter striatus,1015194
Minla cyanouroptera,Actinodura cyanouroptera,6152756
Minla strigula,Actinodura strigula,6152760
Collocalia vanikorensis,Aerodramus vanikorensis,332662
Neochmia modesta,Aidemosyne modesta,311555
Prionodura newtoniana,Amblyornis newtoniana,3598659
Ammodramus leconteii,Ammospiza leconteii,7068415
Philydor lichtensteini,Anabacerthia lichtensteini,6152626
Grus rubicunda,Antigone rubicunda,7659875
Grus vipio,Antigone vipio,7659876
Modulatrix orostruthus,Arcanator orostruthus,310375
Andropadus montanus,Arizelocichla montana,7068635
Schizoeaca harterti,Asthenes harterti,3598376
Oreophylax moreirae,Asthenes moreirae,3598383
Hyloctistes subulatus,Automolus subulatus,6152644
Basileuterus hypoleucus,Basileuterus culicivorus,508027
Phaeothlypis fulvicauda,Basileuterus fulvicauda,357657
Bubo magellanicus,Bubo virginianus,509853
Harpyhaliaetus coronatus,Buteogallus coronatus,6151491
Leucopternis lacernulatus,Buteogallus lacernulatus,6151492
Cacicus leucoramphus,Cacicus chrysonotus,383909
Ocyalus latirostris,Cacicus latirostris,6153462
Cuculus pallidus,Cacomantis pallidus,3596351
Aphriza virgata,Calidris virgata,6151078
Luscinia pectardens,Calliope pectardens,4947846
Thryothorus longirostris,Cantorchilus longirostris,7068223
Nectarinia senegalensis,Chalcomitra senegalensis,638699
Alethe poliocephala,Chamaetylas poliocephala,7068385
Damophila julie,Chlorestes julie,
Chlorospingus ophthalmicus,Chlorospingus flavopectus,3597308
Chroicocephalus scopulinus,Chroicocephalus novaehollandiae,887696
Rhamphomantis megarhynchus,Chrysococcyx megarhynchus,3596347
Chalcites minutillus,Chrysococcyx minutillus,7659410
Nectarinia minulla,Cinnyris minullus,4131397
Certhionyx pectoralis,Cissomela pectoralis,7068375
Hylocryptus erythrocephalus,Clibanornis erythrocephalus,6152652
Oreomanes fraseri,Conirostrum binghami,7662342
Saxicoloides fulicatus,Copsychus fulicatus,3598207
Corvus caurinus,Corvus brachyrhynchos,331952
Ceyx madagascariensis,Corythornis madagascariensis,3596464
Alcedo vintsioides,Corythornis vintsioides,3596463
Cranioleuca baroni,Cranioleuca antisiensis,548202
Serinus hypostictus,Crithagra hyposticta,7661222
Sylvia nana,Curruca nana,7068651
Cyanocompsa brissonii,Cyanoloxia brissonii,7661234
Nectarinia olivacea,Cyanomitra olivacea,325639
Rhinomyias ruficauda,Cyornis ruficauda,3598181
Rhinomyias umbratilis,Cyornis umbratilis,3598198
Muscicapa infuscata,Cyornis umbratilis,
Stachyris plateni,Dasycrotapha plateni,7068663
Lepidogrammus cumingi,Dasylophus cumingi,3603295
Anthreptes fraseri,Deleornis fraseri,520458
Mesopicos goertae,Dendropicos goertae,704540
Mesopicos griseocephalus,Dendropicos griseocephalus,329876
Diomedea antipodensis,Diomedea exulans,71459
Diomedea amsterdamensis,Diomedea exulans,
Diomedea dabbenena,Diomedea exulans,
Dives warszewiczi,Dives warczewiczi,264496
Doryfera ludoviciae,Doryfera ludovicae,3600520
Delothraupis castaneoventris,Dubusia castaneoventris,6154283
Schoeniclus rusticus,Emberiza rustica,7068450
Eriocnemis alinae,Eriocnemis aline,3600580
Pomatorhinus hypoleucos,Erythrogenys hypoleucos,
Pitta kochi,Erythropitta kochi,857814
Rhinomyias additus,Eumyias additus,3598170
Falco pelegrinoides,Falco peregrinus,786435
Muscicapella hodgsoni,Ficedula hodgsoni,7660859
Muscicapa caerulescens,Fraseria caerulescens,7660862
Muscicapa olivascens,Fraseria olivascens,7660865
Myioparus plumbeus,Fraseria plumbea,7660866
Estrilda caerulescens,Glaucestrilda caerulescens,
Glaucidium californicum,Glaucidium gnoma,178693
Glaucidium nanum,Glaucidium nana,5857152
Phylidonyris melanops,Glyciphila melanops,453656
Napothera crassa,Gypsophila crassa,
Ichthyophaga humilis,Haliaeetus humilis,6151507
Ichthyophaga ichthyaetus,Haliaeetus ichthyaetus,6151508
Anthreptes collaris,Hedydipna collaris,675812
Locustella certhiola,Helopsaltes certhiola,7661932
Locustella fasciolata,Helopsaltes fasciolatus,7661933
Locustella ochotensis,Helopsaltes ochotensis,7661934
Megalurus pryeri,Helopsaltes pryeri,7661935
Hemignathus munroi,Hemignathus wilsoni,324561
Hemispingus auricularis,Hemispingus atropileus,315825
Hemispingus piurae,Hemispingus melanotis,1034066
Cuculus fugax,Hierococcyx nisicolor,3596316
Cuculus vagans,Hierococcyx vagans,3596333
Cuculus varius,Hierococcyx varius,3596335
Cettia fortipes,Horornis fortipes,7068504
Ptyrticus turdinus,Illadopsis turdina,6154342
Copsychus stricklandii,Kittacincla malabarica,466330
Coracina fimbriata,Lalage fimbriata,6152225
Coracina melanoptera,Lalage melanoptera,6152227
Coracina melaschistos,Lalage melaschistos,6152228
Coracina polioptera,Lalage polioptera,6152231
Coracina typica,Lalage typica,6152233
Spreo fischeri,Lamprotornis fischeri,793165
Cosmopsarus regius,Lamprotornis regius,793151
Larus thayeri,Larus glaucoides,1061403
Sturnella bellicosa,Leistes bellicosus,6520264
Sturnella loyca,Leistes loyca,7661298
Sturnella superciliaris,Leistes superciliaris,7661299
Nectarinia sperata,Leptocoma sperata,10513
Leptoptilos crumeniferus,Leptoptilos crumenifer,3596802
Lonchura nigriceps,Lonchura bicolor,998135
Lophura hatinhensis,Lophura edwardsi,821600
Hodgsonius phoenicuroides,Luscinia phaenicuroides,3598839
Macronous ptilosus,Macronus ptilosus,7068653
Namibornis herero,Melaenornis herero,7660873
Empidornis semipartitus,Melaenornis semipartitus,7660874
Monticola erythronotus,Monticola sharpei,341214
Basileuterus basilicus,Myiothlypis basilica,6153625
Oenanthe monticola,Myrmecocichla monticola,7660947
Schistocichla saturata,Myrmelastes saturatus,422513
Jabouilleia danjoui,Napothera danjoui,6154359
Rimator pasquieri,Napothera pasquieri,6154364
Stizorhina fraseri,Neocossyphus fraseri,957477
Myiophobus lintoni,Nephelomyias lintoni,7068705
Myiophobus pulcher,Nephelomyias pulcher,7068706
Ochthoeca thoracica,Ochthoeca cinnamomeiventris,411523
Onychorhynchus occidentalis,Onychorhynchus coronatus,179648
Pachycephala grisola,Pachycephala cinerea,193896
Pachyramphus xanthogenys,Pachyramphus viridis,260630
Buteo leucorrhous,Parabuteo leucorrhous,6151524
Parotia helenae,Parotia lawesii,762097
Passer rutilans,Passer cinnamomeus,7661508
Trichastoma bicolor,Pellorneum bicolor,6154368
Phasianus versicolor,Phasianus colchicus,102719
Calliphlox mitchellii,Philodice mitchellii,716195
Pyrrhurus scandens,Phyllastrephus scandens,647945
Seicercus burkii,Phylloscopus burkii,7661959
Seicercus castaniceps,Phylloscopus castaniceps,7661961
Phylloscopus davisoni,Phylloscopus intensior,6520275
Seicercus affinis,Phylloscopus intermedius,7661965
Seicercus omeiensis,Phylloscopus omeiensis,7661966
Seicercus poliogenys,Phylloscopus poliogenys,7661968
Seicercus soror,Phylloscopus soror,7661971
Seicercus tephrocephalus,Phylloscopus tephrocephalus,7661972
Seicercus valentini,Phylloscopus valentini,7661974
Seicercus whistleri,Phylloscopus whistleri,7661975
Hemispingus rufosuperciliaris,Poospiza rufosuperciliaris,7662385
Saroglossa spiloptera,Psaroglossa spiloptera,7663542
Megalaima asiatica,Psilopogon asiaticus,6154888
Megalaima chrysopogon,Psilopogon chrysopogon,6154891
Megalaima franklinii,Psilopogon franklinii,6154899
Megalaima lineata,Psilopogon lineatus,6154905
Megalaima monticola,Psilopogon monticola,6154907
Megalaima mystacophanos,Psilopogon mystacophanos,6154908
Megalaima virens,Psilopogon virens,6154913
Garrulax albogularis,Pterorhinus albogularis,7661904
Garrulax berthemyi,Pterorhinus berthemyi,
Garrulax chinensis,Pterorhinus chinensis,7661905
Garrulax davidi,Pterorhinus davidi,7661906
Babax lanceolatus,Pterorhinus lanceolatus,7661908
Garrulax mitratus,Pterorhinus mitratus,
Garrulax pectoralis,Pterorhinus pectoralis,7661909
Garrulax perspicillatus,Pterorhinus perspicillatus,7661910
Garrulax poecilorhynchus,Pterorhinus poecilorhynchus,7661911
Garrulax ruficeps,Pterorhinus ruficeps,
Garrulax sannio,Pterorhinus sannio,7661912
Garrulax vassali,Pterorhinus vassali,7661913
Ramphastos swainsonii,Ramphastos ambiguus,967515
Ramphocelus icteronotus,Ramphocelus flammigerus,916570
Ramphocelus costaricensis,Ramphocelus passerinii,681190
Phrygilus alaudinus,Rhopospina alaudina,
Aceros cassidix,Rhyticeros cassidix,6150877
Saltator atricollis,Saltatricula atricollis,7662396
Eurylaimus steerii,Sarcophanops steerii,7068359
Amazilia beryllina,Saucerottia beryllina,7658869
Amazilia tobaci,Saucerottia tobaci,7658876
Dolospingus fringilloides,Sporophila fringilloides,6154261
Oryzoborus funereus,Sporophila funerea,6154262
Stachyris capitalis,Sterrhoptilus capitalis,7068664
Stachyris dennistouni,Sterrhoptilus dennistouni,7068665
Sturnus albofrontatus,Sturnornis albofrontatus,3598595
Monarcha rubiensis,Symposiachrus rubiensis,5861452
Caprimulgus longirostris,Systellura longirostris,7068108
Tephrodornis gularis,Tephrodornis virgatus,692865
Tetrao parvirostris,Tetrao urogalloides,5925680
Thalassarche steadi,Thalassarche cauta,320278
Thalassarche carteri,Thalassarche chlororhynchos,663145
Thalassarche impavida,Thalassarche melanophrys,320271
Thalurania fannyi,Thalurania colombica,90203
Pyrrhocoma ruficeps,Thlypopsis pyrrhocoma,6154276
Hemispingus superciliaris,Thlypopsis superciliaris,7662409
Trachyphonus usambiro,Trachyphonus darnaudii,1068258
Garrulax formosus,Trochalopteron formosum,7068594
Garrulax morrisonianus,Trochalopteron morrisonianum,7068600
Trogon aurantiiventris,Trogon collaris,917904
Phyllanthus atripennis,Turdoides atripennis,6154407
Kupeornis gilberti,Turdoides gilberti,6154411
Upucerthia jelskii,Upucerthia validirostris,403354
Urocissa erythrorhyncha,Urocissa erythroryncha,7660284
Picoides kizuki,Yungipicus kizuki,7662877
Amaurornis akool,Zapornia akool,7659997
Zoothera tanganjicae,Zoothera piaggiae,1008491
Zosterops montanus,Zosterops japonicus,131985
